:gradle-small:compileJava UP-TO-DATE
:gradle-small:compileGroovy UP-TO-DATE
:gradle-small:processResources UP-TO-DATE
:gradle-small:classes UP-TO-DATE
:gradle-small:jar UP-TO-DATE
:gradle-small:assemble UP-TO-DATE
:gradle-small:compileTestJava UP-TO-DATE
:gradle-small:compileTestGroovy UP-TO-DATE
:gradle-small:processTestResources UP-TO-DATE
:gradle-small:testClasses UP-TO-DATE
:gradle-small:test UP-TO-DATE
:gradle-small:check UP-TO-DATE
:gradle-small:build UP-TO-DATE
unspecified
flexlayout
:buildBundle UP-TO-DATE
:app.b1:preBuild
[Small] building bundle 1 of 1 - app.b1 (0x7d)
:app.b1:preReleaseBuild
:app.b1:checkReleaseManifest
:app.b1:preDebugBuild
:small:preBuild UP-TO-DATE
:small:preReleaseBuild UP-TO-DATE
:small:compileReleaseNdk UP-TO-DATE
:small:compileLint
:small:copyReleaseLint UP-TO-DATE
:small:mergeReleaseProguardFiles UP-TO-DATE
:small:packageReleaseRenderscript UP-TO-DATE
:small:checkReleaseManifest
:small:prepareReleaseDependencies
:small:compileReleaseRenderscript UP-TO-DATE
:small:generateReleaseResValues UP-TO-DATE
:small:generateReleaseResources UP-TO-DATE
:small:packageReleaseResources UP-TO-DATE
:small:compileReleaseAidl UP-TO-DATE
:small:generateReleaseBuildConfig UP-TO-DATE
:small:generateReleaseAssets UP-TO-DATE
:small:mergeReleaseAssets UP-TO-DATE
:small:processReleaseManifest UP-TO-DATE
:small:processReleaseResources UP-TO-DATE
:small:generateReleaseSources UP-TO-DATE
:small:compileReleaseJavaWithJavac UP-TO-DATE
:small:processReleaseJavaRes UP-TO-DATE
:small:transformResourcesWithMergeJavaResForRelease UP-TO-DATE
:small:transformClassesAndResourcesWithSyncLibJarsForRelease UP-TO-DATE
:small:mergeReleaseJniLibFolders UP-TO-DATE
:small:transformNative_libsWithMergeJniLibsForRelease UP-TO-DATE
:small:transformNative_libsWithSyncJniLibsForRelease UP-TO-DATE
:small:bundleRelease UP-TO-DATE
:app.b1:prepareComGithubMmin18Flexlayout122Library
:app.b1:prepareReleaseDependencies
:app.b1:compileReleaseAidl
:app.b1:compileReleaseRenderscript
:app.b1:generateReleaseBuildConfig
:app.b1:generateReleaseAssets UP-TO-DATE
:app.b1:mergeReleaseAssets
:app.b1:generateReleaseResValues UP-TO-DATE
:app.b1:generateReleaseResources
:app.b1:mergeReleaseResources
:app.b1:processReleaseManifest
:app.b1:processReleaseResources
	Using vendor aar(s): com.github.mmin18:flexlayout:1.2.2
ready to parse files
parsing file: app-R.txt
entry: [vtype:int, type:dimen, key:activity_horizontal_margin, typeId:4, entryId:0, idStr:0x7f040000, id:2130968576, isStyleable:false]
entry: [vtype:int, type:style, key:ThemeOverlay_AppCompat_Light, typeId:8, entryId:251, idStr:0x7f0800fb, id:2131230971, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ActionBar, typeId:8, entryId:252, idStr:0x7f0800fc, id:2131230972, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ActionBar_Solid, typeId:8, entryId:253, idStr:0x7f0800fd, id:2131230973, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ActionBar_TabBar, typeId:8, entryId:254, idStr:0x7f0800fe, id:2131230974, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ActionBar_TabText, typeId:8, entryId:255, idStr:0x7f0800ff, id:2131230975, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ActionBar_TabView, typeId:8, entryId:256, idStr:0x7f080100, id:2131230976, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ActionButton, typeId:8, entryId:257, idStr:0x7f080101, id:2131230977, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ActionButton_CloseMode, typeId:8, entryId:258, idStr:0x7f080102, id:2131230978, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ActionButton_Overflow, typeId:8, entryId:259, idStr:0x7f080103, id:2131230979, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ActionMode, typeId:8, entryId:260, idStr:0x7f080104, id:2131230980, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ActivityChooserView, typeId:8, entryId:261, idStr:0x7f080105, id:2131230981, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_AutoCompleteTextView, typeId:8, entryId:262, idStr:0x7f080106, id:2131230982, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Button, typeId:8, entryId:263, idStr:0x7f080107, id:2131230983, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Button_Borderless, typeId:8, entryId:264, idStr:0x7f080108, id:2131230984, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Button_Borderless_Colored, typeId:8, entryId:265, idStr:0x7f080109, id:2131230985, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Button_ButtonBar_AlertDialog, typeId:8, entryId:266, idStr:0x7f08010a, id:2131230986, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Button_Colored, typeId:8, entryId:267, idStr:0x7f08010b, id:2131230987, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Button_Small, typeId:8, entryId:268, idStr:0x7f08010c, id:2131230988, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ButtonBar, typeId:8, entryId:269, idStr:0x7f08010d, id:2131230989, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ButtonBar_AlertDialog, typeId:8, entryId:270, idStr:0x7f08010e, id:2131230990, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_CompoundButton_CheckBox, typeId:8, entryId:271, idStr:0x7f08010f, id:2131230991, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_CompoundButton_RadioButton, typeId:8, entryId:272, idStr:0x7f080110, id:2131230992, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_CompoundButton_Switch, typeId:8, entryId:273, idStr:0x7f080111, id:2131230993, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_DrawerArrowToggle, typeId:8, entryId:274, idStr:0x7f080112, id:2131230994, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_DropDownItem_Spinner, typeId:8, entryId:275, idStr:0x7f080113, id:2131230995, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_EditText, typeId:8, entryId:276, idStr:0x7f080114, id:2131230996, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ImageButton, typeId:8, entryId:277, idStr:0x7f080115, id:2131230997, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionBar, typeId:8, entryId:278, idStr:0x7f080116, id:2131230998, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionBar_Solid, typeId:8, entryId:279, idStr:0x7f080117, id:2131230999, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionBar_Solid_Inverse, typeId:8, entryId:280, idStr:0x7f080118, id:2131231000, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionBar_TabBar, typeId:8, entryId:281, idStr:0x7f080119, id:2131231001, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionBar_TabBar_Inverse, typeId:8, entryId:282, idStr:0x7f08011a, id:2131231002, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionBar_TabText, typeId:8, entryId:283, idStr:0x7f08011b, id:2131231003, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionBar_TabText_Inverse, typeId:8, entryId:284, idStr:0x7f08011c, id:2131231004, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionBar_TabView, typeId:8, entryId:285, idStr:0x7f08011d, id:2131231005, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionBar_TabView_Inverse, typeId:8, entryId:286, idStr:0x7f08011e, id:2131231006, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionButton, typeId:8, entryId:287, idStr:0x7f08011f, id:2131231007, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionButton_CloseMode, typeId:8, entryId:288, idStr:0x7f080120, id:2131231008, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionButton_Overflow, typeId:8, entryId:289, idStr:0x7f080121, id:2131231009, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActionMode_Inverse, typeId:8, entryId:290, idStr:0x7f080122, id:2131231010, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ActivityChooserView, typeId:8, entryId:291, idStr:0x7f080123, id:2131231011, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_AutoCompleteTextView, typeId:8, entryId:292, idStr:0x7f080124, id:2131231012, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_DropDownItem_Spinner, typeId:8, entryId:293, idStr:0x7f080125, id:2131231013, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ListPopupWindow, typeId:8, entryId:294, idStr:0x7f080126, id:2131231014, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_ListView_DropDown, typeId:8, entryId:295, idStr:0x7f080127, id:2131231015, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_PopupMenu, typeId:8, entryId:296, idStr:0x7f080128, id:2131231016, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_PopupMenu_Overflow, typeId:8, entryId:297, idStr:0x7f080129, id:2131231017, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_SearchView, typeId:8, entryId:298, idStr:0x7f08012a, id:2131231018, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Light_Spinner_DropDown_ActionBar, typeId:8, entryId:299, idStr:0x7f08012b, id:2131231019, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ListPopupWindow, typeId:8, entryId:300, idStr:0x7f08012c, id:2131231020, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ListView, typeId:8, entryId:301, idStr:0x7f08012d, id:2131231021, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ListView_DropDown, typeId:8, entryId:302, idStr:0x7f08012e, id:2131231022, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ListView_Menu, typeId:8, entryId:303, idStr:0x7f08012f, id:2131231023, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_PopupMenu, typeId:8, entryId:304, idStr:0x7f080130, id:2131231024, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_PopupMenu_Overflow, typeId:8, entryId:305, idStr:0x7f080131, id:2131231025, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_PopupWindow, typeId:8, entryId:306, idStr:0x7f080132, id:2131231026, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ProgressBar, typeId:8, entryId:307, idStr:0x7f080133, id:2131231027, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_ProgressBar_Horizontal, typeId:8, entryId:308, idStr:0x7f080134, id:2131231028, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_RatingBar, typeId:8, entryId:309, idStr:0x7f080135, id:2131231029, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_RatingBar_Indicator, typeId:8, entryId:310, idStr:0x7f080136, id:2131231030, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_RatingBar_Small, typeId:8, entryId:311, idStr:0x7f080137, id:2131231031, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_SearchView, typeId:8, entryId:312, idStr:0x7f080138, id:2131231032, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_SearchView_ActionBar, typeId:8, entryId:313, idStr:0x7f080139, id:2131231033, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_SeekBar, typeId:8, entryId:314, idStr:0x7f08013a, id:2131231034, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Spinner, typeId:8, entryId:315, idStr:0x7f08013b, id:2131231035, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Spinner_DropDown, typeId:8, entryId:316, idStr:0x7f08013c, id:2131231036, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Spinner_DropDown_ActionBar, typeId:8, entryId:317, idStr:0x7f08013d, id:2131231037, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Spinner_Underlined, typeId:8, entryId:318, idStr:0x7f08013e, id:2131231038, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_TextView_SpinnerItem, typeId:8, entryId:319, idStr:0x7f08013f, id:2131231039, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Toolbar, typeId:8, entryId:320, idStr:0x7f080140, id:2131231040, isStyleable:false]
entry: [vtype:int, type:style, key:Widget_AppCompat_Toolbar_Button_Navigation, typeId:8, entryId:321, idStr:0x7f080141, id:2131231041, isStyleable:false]
entry: [vtype:int[], type:styleable, key:ActionBar, idStr:{ 0x7f010002, 0x7f010004, 0x7f010005, 0x7f010006, 0x7f010007, 0x7f010008, 0x7f010009, 0x7f01000a, 0x7f01000b, 0x7f01000c, 0x7f01000d, 0x7f01000e, 0x7f01000f, 0x7f010010, 0x7f010011, 0x7f010012, 0x7f010013, 0x7f010014, 0x7f010015, 0x7f010016, 0x7f010017, 0x7f010018, 0x7f010019, 0x7f01001a, 0x7f01001b, 0x7f01001c, 0x7f010055 }, isStyleable:true, idStrs:[0x7f010002, 0x7f010004, 0x7f010005, 0x7f010006, 0x7f010007, 0x7f010008, 0x7f010009, 0x7f01000a, 0x7f01000b, 0x7f01000c, 0x7f01000d, 0x7f01000e, 0x7f01000f, 0x7f010010, 0x7f010011, 0x7f010012, 0x7f010013, 0x7f010014, 0x7f010015, 0x7f010016, 0x7f010017, 0x7f010018, 0x7f010019, 0x7f01001a, 0x7f01001b, 0x7f01001c, 0x7f010055]]
entry: [vtype:int, type:styleable, key:ActionBar_background, idStr:10, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_backgroundSplit, idStr:12, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_backgroundStacked, idStr:11, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_contentInsetEnd, idStr:21, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_contentInsetLeft, idStr:22, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_contentInsetRight, idStr:23, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_contentInsetStart, idStr:20, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_customNavigationLayout, idStr:13, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_displayOptions, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_divider, idStr:9, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_elevation, idStr:24, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_height, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_hideOnContentScroll, idStr:19, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_homeAsUpIndicator, idStr:26, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_homeLayout, idStr:14, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_icon, idStr:7, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_indeterminateProgressStyle, idStr:16, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_itemPadding, idStr:18, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_logo, idStr:8, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_navigationMode, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_popupTheme, idStr:25, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_progressBarPadding, idStr:17, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_progressBarStyle, idStr:15, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_subtitle, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_subtitleTextStyle, idStr:6, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_title, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionBar_titleTextStyle, idStr:5, isStyleable:true]
entry: [vtype:int[], type:styleable, key:ActionBarLayout, idStr:{ 0x010100b3 }, isStyleable:true, idStrs:[0x010100b3]]
entry: [vtype:int, type:styleable, key:ActionBarLayout_android_layout_gravity, idStr:0, isStyleable:true]
entry: [vtype:int[], type:styleable, key:ActionMenuItemView, idStr:{ 0x0101013f }, isStyleable:true, idStrs:[0x0101013f]]
entry: [vtype:int, type:styleable, key:ActionMenuItemView_android_minWidth, idStr:0, isStyleable:true]
entry: [vtype:int[], type:styleable, key:ActionMenuView, idStr:{ }, isStyleable:true]
entry: [vtype:int[], type:styleable, key:ActionMode, idStr:{ 0x7f010002, 0x7f010008, 0x7f010009, 0x7f01000d, 0x7f01000f, 0x7f01001d }, isStyleable:true, idStrs:[0x7f010002, 0x7f010008, 0x7f010009, 0x7f01000d, 0x7f01000f, 0x7f01001d]]
entry: [vtype:int, type:styleable, key:ActionMode_background, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionMode_backgroundSplit, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionMode_closeItemLayout, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionMode_height, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionMode_subtitleTextStyle, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActionMode_titleTextStyle, idStr:1, isStyleable:true]
entry: [vtype:int[], type:styleable, key:ActivityChooserView, idStr:{ 0x7f01001e, 0x7f01001f }, isStyleable:true, idStrs:[0x7f01001e, 0x7f01001f]]
entry: [vtype:int, type:styleable, key:ActivityChooserView_expandActivityOverflowButtonDrawable, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:ActivityChooserView_initialActivityCount, idStr:0, isStyleable:true]
entry: [vtype:int[], type:styleable, key:AlertDialog, idStr:{ 0x010100f2, 0x7f010020, 0x7f010021, 0x7f010022, 0x7f010023, 0x7f010024 }, isStyleable:true, idStrs:[0x010100f2, 0x7f010020, 0x7f010021, 0x7f010022, 0x7f010023, 0x7f010024]]
entry: [vtype:int, type:styleable, key:AlertDialog_android_layout, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:AlertDialog_buttonPanelSideLayout, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:AlertDialog_listItemLayout, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:AlertDialog_listLayout, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:AlertDialog_multiChoiceItemLayout, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:AlertDialog_singleChoiceItemLayout, idStr:4, isStyleable:true]
entry: [vtype:int[], type:styleable, key:AppCompatImageView, idStr:{ 0x01010119, 0x7f010025 }, isStyleable:true, idStrs:[0x01010119, 0x7f010025]]
entry: [vtype:int, type:styleable, key:AppCompatImageView_android_src, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatImageView_srcCompat, idStr:1, isStyleable:true]
entry: [vtype:int[], type:styleable, key:AppCompatTextView, idStr:{ 0x01010034, 0x7f010026 }, isStyleable:true, idStrs:[0x01010034, 0x7f010026]]
entry: [vtype:int, type:styleable, key:AppCompatTextView_android_textAppearance, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTextView_textAllCaps, idStr:1, isStyleable:true]
entry: [vtype:int[], type:styleable, key:AppCompatTheme, idStr:{ 0x01010057, 0x010100ae, 0x7f010027, 0x7f010028, 0x7f010029, 0x7f01002a, 0x7f01002b, 0x7f01002c, 0x7f01002d, 0x7f01002e, 0x7f01002f, 0x7f010030, 0x7f010031, 0x7f010032, 0x7f010033, 0x7f010034, 0x7f010035, 0x7f010036, 0x7f010037, 0x7f010038, 0x7f010039, 0x7f01003a, 0x7f01003b, 0x7f01003c, 0x7f01003d, 0x7f01003e, 0x7f01003f, 0x7f010040, 0x7f010041, 0x7f010042, 0x7f010043, 0x7f010044, 0x7f010045, 0x7f010046, 0x7f010047, 0x7f010048, 0x7f010049, 0x7f01004a, 0x7f01004b, 0x7f01004c, 0x7f01004d, 0x7f01004e, 0x7f01004f, 0x7f010050, 0x7f010051, 0x7f010052, 0x7f010053, 0x7f010054, 0x7f010055, 0x7f010056, 0x7f010057, 0x7f010058, 0x7f010059, 0x7f01005a, 0x7f01005b, 0x7f01005c, 0x7f01005d, 0x7f01005e, 0x7f01005f, 0x7f010060, 0x7f010061, 0x7f010062, 0x7f010063, 0x7f010064, 0x7f010065, 0x7f010066, 0x7f010067, 0x7f010068, 0x7f010069, 0x7f01006a, 0x7f01006b, 0x7f01006c, 0x7f01006d, 0x7f01006e, 0x7f01006f, 0x7f010070, 0x7f010071, 0x7f010072, 0x7f010073, 0x7f010074, 0x7f010075, 0x7f010076, 0x7f010077, 0x7f010078, 0x7f010079, 0x7f01007a, 0x7f01007b, 0x7f01007c, 0x7f01007d, 0x7f01007e, 0x7f01007f, 0x7f010080, 0x7f010081, 0x7f010082, 0x7f010083, 0x7f010084, 0x7f010085, 0x7f010086, 0x7f010087, 0x7f010088, 0x7f010089, 0x7f01008a, 0x7f01008b, 0x7f01008c, 0x7f01008d, 0x7f01008e, 0x7f01008f, 0x7f010090, 0x7f010091, 0x7f010092, 0x7f010093, 0x7f010094 }, isStyleable:true, idStrs:[0x01010057, 0x010100ae, 0x7f010027, 0x7f010028, 0x7f010029, 0x7f01002a, 0x7f01002b, 0x7f01002c, 0x7f01002d, 0x7f01002e, 0x7f01002f, 0x7f010030, 0x7f010031, 0x7f010032, 0x7f010033, 0x7f010034, 0x7f010035, 0x7f010036, 0x7f010037, 0x7f010038, 0x7f010039, 0x7f01003a, 0x7f01003b, 0x7f01003c, 0x7f01003d, 0x7f01003e, 0x7f01003f, 0x7f010040, 0x7f010041, 0x7f010042, 0x7f010043, 0x7f010044, 0x7f010045, 0x7f010046, 0x7f010047, 0x7f010048, 0x7f010049, 0x7f01004a, 0x7f01004b, 0x7f01004c, 0x7f01004d, 0x7f01004e, 0x7f01004f, 0x7f010050, 0x7f010051, 0x7f010052, 0x7f010053, 0x7f010054, 0x7f010055, 0x7f010056, 0x7f010057, 0x7f010058, 0x7f010059, 0x7f01005a, 0x7f01005b, 0x7f01005c, 0x7f01005d, 0x7f01005e, 0x7f01005f, 0x7f010060, 0x7f010061, 0x7f010062, 0x7f010063, 0x7f010064, 0x7f010065, 0x7f010066, 0x7f010067, 0x7f010068, 0x7f010069, 0x7f01006a, 0x7f01006b, 0x7f01006c, 0x7f01006d, 0x7f01006e, 0x7f01006f, 0x7f010070, 0x7f010071, 0x7f010072, 0x7f010073, 0x7f010074, 0x7f010075, 0x7f010076, 0x7f010077, 0x7f010078, 0x7f010079, 0x7f01007a, 0x7f01007b, 0x7f01007c, 0x7f01007d, 0x7f01007e, 0x7f01007f, 0x7f010080, 0x7f010081, 0x7f010082, 0x7f010083, 0x7f010084, 0x7f010085, 0x7f010086, 0x7f010087, 0x7f010088, 0x7f010089, 0x7f01008a, 0x7f01008b, 0x7f01008c, 0x7f01008d, 0x7f01008e, 0x7f01008f, 0x7f010090, 0x7f010091, 0x7f010092, 0x7f010093, 0x7f010094]]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionBarDivider, idStr:23, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionBarItemBackground, idStr:24, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionBarPopupTheme, idStr:17, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionBarSize, idStr:22, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionBarSplitStyle, idStr:19, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionBarStyle, idStr:18, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionBarTabBarStyle, idStr:13, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionBarTabStyle, idStr:12, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionBarTabTextStyle, idStr:14, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionBarTheme, idStr:20, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionBarWidgetTheme, idStr:21, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionButtonStyle, idStr:49, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionDropDownStyle, idStr:45, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionMenuTextAppearance, idStr:25, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionMenuTextColor, idStr:26, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModeBackground, idStr:29, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModeCloseButtonStyle, idStr:28, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModeCloseDrawable, idStr:31, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModeCopyDrawable, idStr:33, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModeCutDrawable, idStr:32, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModeFindDrawable, idStr:37, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModePasteDrawable, idStr:34, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModePopupWindowStyle, idStr:39, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModeSelectAllDrawable, idStr:35, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModeShareDrawable, idStr:36, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModeSplitBackground, idStr:30, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModeStyle, idStr:27, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionModeWebSearchDrawable, idStr:38, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionOverflowButtonStyle, idStr:15, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_actionOverflowMenuStyle, idStr:16, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_activityChooserViewStyle, idStr:57, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_alertDialogButtonGroupStyle, idStr:92, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_alertDialogCenterButtons, idStr:93, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_alertDialogStyle, idStr:91, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_alertDialogTheme, idStr:94, isStyleable:true]
